,year,country,gdp_per_capita,suicides_per_100k,unemployment_rate
0,1991,Austria,23808.0,24.23377966959865,3.42
1,1991,Belgium,22523.0,19.209075623097718,6.99
2,1991,Finland,27214.0,31.776098754921787,6.5
3,1991,Germany,24662.0,18.557299138098887,5.32
4,1991,Greece,10816.0,3.919291803516129,7.66
5,1991,Hungary,3561.0,40.92125185211452,8.5
6,1991,Iceland,28857.0,15.684612123781264,2.55
7,1991,Italy,22805.0,8.175817719473795,10.1
8,1991,Luxembourg,39465.0,21.2179663819234,1.48
9,1991,Malta,8313.0,3.022974607013301,6.15
10,1991,Netherlands,22906.0,11.413551732932808,7.28
11,1991,Norway,30678.0,16.99139102854554,5.41
12,1991,Romania,1351.0,10.070836051822164,8.07
13,1991,Russian Federation,3773.0,28.61315676376536,5.41
14,1991,Spain,15574.0,7.890015991081793,15.93
15,1991,Sweden,33623.0,18.442750369974256,3.24
16,1991,United Kingdom,21201.0,8.43545624659449,8.55
17,1992,Austria,26450.0,23.849657400146,3.59
18,1992,Belgium,25036.0,19.919177777070672,6.7
19,1992,Finland,23857.0,30.73566480967612,11.6
20,1992,Germany,27888.0,17.677261902729086,6.32
21,1992,Greece,11818.0,3.569193286052539,7.84
22,1992,Hungary,3970.0,41.00479797141064,9.94
23,1992,Iceland,29311.0,11.764705882352942,4.31
24,1992,Italy,24297.0,8.388899559925308,9.33
25,1992,Luxembourg,43740.0,16.063163626463382,2.03
26,1992,Malta,9040.0,5.384385282680228,6.16
27,1992,Netherlands,25205.0,11.16277106823569,5.56
28,1992,Norway,32793.0,15.43937039450599,5.91
29,1992,Romania,1183.0,12.484041626034646,8.26
30,1992,Russian Federation,3333.0,33.24888918171228,5.18
31,1992,Spain,17005.0,7.529546578596737,17.7
32,1992,Sweden,34721.0,16.783927067333895,5.72
33,1992,United Kingdom,21815.0,8.558268661510082,9.78
34,1993,Austria,25611.0,22.92304006325898,4.25
35,1993,Belgium,23875.0,22.635767048156485,8.08
36,1993,Finland,18826.0,29.466357308584687,16.2
37,1993,Germany,26937.0,16.524857604950427,7.68
38,1993,Greece,10957.0,4.148874089223954,8.61
39,1993,Hungary,4116.0,37.89533378566998,12.1
40,1993,Iceland,25474.0,10.81081081081081,5.26
41,1993,Italy,19605.0,8.675571900182788,10.24
42,1993,Luxembourg,44320.0,17.204301075268816,2.33
43,1993,Malta,8022.0,4.737933076695292,6.18
44,1993,Netherlands,24385.0,10.863793874357254,6.29
45,1993,Norway,30066.0,14.71138262062087,5.97
46,1993,Romania,1237.0,13.018828962435938,8.36
47,1993,Russian Federation,3160.0,40.55840247275093,5.88
48,1993,Spain,14106.0,8.181110443644082,22.16
49,1993,Sweden,25880.0,16.924499229583976,9.33
50,1993,United Kingdom,19553.0,8.219735980311834,10.35
51,1994,Austria,27274.0,23.79882914048706,3.54
52,1994,Belgium,25922.0,22.437719796997072,9.65
53,1994,Finland,21699.0,29.128864247311828,16.43
54,1994,Germany,28588.0,16.48190722544626,8.73
55,1994,Greece,11638.0,3.543291839888723,8.86
56,1994,Hungary,4431.0,37.21453754854444,10.85
57,1994,Iceland,25937.0,10.30078285949732,5.33
58,1994,Italy,20235.0,8.377806724552952,11.09
59,1994,Luxembourg,48610.0,19.628647214854112,3.48
60,1994,Malta,8775.0,4.389815627743635,6.2
61,1994,Netherlands,25997.0,11.001757225112344,7.16
62,1994,Norway,31520.0,13.165398061141,5.35
63,1994,Romania,1406.0,13.499485644814364,8.17
64,1994,Russian Federation,2853.0,44.35419227275156,8.13
65,1994,Spain,14223.0,8.523483258115588,24.21
66,1994,Sweden,27658.0,16.197501865648817,9.58
67,1994,United Kingdom,20927.0,8.037096448074953,9.65
68,1995,Austria,32237.0,23.91323827776537,4.35
69,1995,Belgium,30394.0,22.61968489886744,9.34
70,1995,Finland,28068.0,29.029761780268966,17.0
71,1995,Germany,33420.0,16.619491279538348,8.16
72,1995,Greece,13550.0,3.662774490300181,9.06
73,1995,Hungary,4767.0,34.56828869923001,10.17
74,1995,Iceland,28680.0,11.03391908459338,5.2
75,1995,Italy,21625.0,8.43904893673155,11.67
76,1995,Luxembourg,56499.0,16.487830410887202,2.92
77,1995,Malta,9974.0,4.928964917367352,6.22
78,1995,Netherlands,30850.0,10.43940859472157,7.16
79,1995,Norway,37483.0,13.51118124214108,6.31
80,1995,Romania,1756.0,13.020189918559714,8.01
81,1995,Russian Federation,2844.0,43.53243399280019,9.45
82,1995,Spain,16444.0,8.469415403766032,22.67
83,1995,Sweden,32072.0,16.373132515486457,8.9
84,1995,United Kingdom,24389.0,7.881715596137897,8.69
85,1996,Austria,31660.0,23.739922542998084,5.28
86,1996,Belgium,29438.0,21.06189403241104,9.48
87,1996,Finland,27508.0,25.96726500354004,15.57
88,1996,Germany,32147.0,15.696722627034314,8.82
89,1996,Greece,14330.0,3.497575620090192,9.66
90,1996,Hungary,4792.0,35.28717040232098,10.02
91,1996,Iceland,29740.0,13.38742393509128,3.6
92,1996,Italy,24172.0,8.659226687659089,11.87
93,1996,Luxembourg,56169.0,18.571060098013927,3.29
94,1996,Malta,10254.0,2.871912693854107,6.24
95,1996,Netherlands,30625.0,10.835732494142382,6.42
96,1996,Norway,40098.0,12.677783227072094,5.04
97,1996,Romania,1738.0,13.216620788604173,6.74
98,1996,Russian Federation,2813.0,41.29383669149567,9.67
99,1996,Spain,17166.0,8.890983685580538,22.14
100,1996,Sweden,34819.0,15.143274959815331,9.55
101,1996,United Kingdom,25609.0,7.57104691327872,8.19
102,1997,Austria,28325.0,21.19109670447831,5.15
103,1997,Belgium,26609.0,22.409670284411717,8.96
104,1997,Finland,26296.0,27.409188920218945,14.97
105,1997,Germany,28420.0,15.699154197820102,9.86
106,1997,Greece,13968.0,3.649205575751946,9.58
107,1997,Hungary,4856.0,32.943850349479,8.99
108,1997,Iceland,30326.0,13.256792097345029,3.72
109,1997,Italy,22869.0,8.66347737253453,12.0
110,1997,Luxembourg,50260.0,20.631686194600103,2.53
111,1997,Malta,10575.0,4.280821917808219,6.26
112,1997,Netherlands,28156.0,10.737778263512729,5.51
113,1997,Norway,39335.0,12.993344872138662,4.69
114,1997,Romania,1677.0,13.379194159764143,5.51
115,1997,Russian Federation,2907.0,39.30553002802922,11.81
116,1997,Spain,15738.0,9.017511027937442,20.7
117,1997,Sweden,31821.0,14.450206345577708,10.36
118,1997,United Kingdom,28091.0,7.496385477422319,7.07
119,1998,Austria,28972.0,20.694180236354352,5.52
120,1998,Belgium,27087.0,20.98535110238575,9.32
121,1998,Finland,27646.0,25.347427989463892,13.21
122,1998,Germany,28733.0,14.927418724726564,9.79
123,1998,Greece,14008.0,3.908587545086964,10.84
124,1998,Hungary,5010.0,33.335480364272044,8.93
125,1998,Iceland,33513.0,11.892821889135114,3.07
126,1998,Italy,23342.0,8.30221355003831,12.12
127,1998,Luxembourg,50788.0,16.0838370003644,2.76
128,1998,Malta,11103.0,3.395585738539898,6.28
129,1998,Netherlands,29351.0,10.309068451128637,4.39
130,1998,Norway,37334.0,13.27069307889766,3.74
131,1998,Romania,1967.0,13.29996625801372,5.63
132,1998,Russian Federation,1948.0,37.030780875216806,13.26
133,1998,Spain,16473.0,8.705541273235466,18.67
134,1998,Sweden,31966.0,14.749050477457075,8.94
135,1998,United Kingdom,29508.0,7.904208840831474,6.2
136,1999,Austria,28722.0,20.56440633203859,4.7
137,1999,Belgium,26969.0,19.246959845783863,8.65
138,1999,Finland,27800.0,24.813666224324177,11.69
139,1999,Germany,28154.0,14.281838517964914,8.86
140,1999,Greece,13756.0,3.6767675480968967,11.85
141,1999,Hungary,5147.0,34.816054828063535,6.93
142,1999,Iceland,34858.0,12.11789539519975,2.18
143,1999,Italy,23002.0,7.58098756115614,11.69
144,1999,Luxembourg,55054.0,17.331451632870337,2.39
145,1999,Malta,11607.0,7.592800899887514,6.3
146,1999,Netherlands,29799.0,10.241370010787486,3.62
147,1999,Norway,39013.0,14.015282186768662,3.25
148,1999,Romania,1698.0,12.83856072977082,6.24
149,1999,Russian Federation,1412.0,41.07187397724013,13.04
150,1999,Spain,16756.0,8.52093706703154,15.48
151,1999,Sweden,32328.0,14.56192536344835,7.61
152,1999,United Kingdom,29832.0,7.966566355632072,6.04
153,2000,Austria,25922.0,20.91655335769295,4.69
154,2000,Belgium,24592.0,22.152103183524957,6.59
155,2000,Finland,25716.0,23.86405070240197,11.13
156,2000,Germany,24922.0,14.152233659065187,7.92
157,2000,Greece,12509.0,3.671996861692316,11.25
158,2000,Hungary,4966.0,34.31288268730856,6.56
159,2000,Iceland,34372.0,19.251279247505995,1.94
160,2000,Italy,21027.0,7.565524384211804,10.84
161,2000,Luxembourg,51841.0,15.115904857569166,2.35
162,2000,Malta,11873.0,6.341748557941524,6.32
163,2000,Netherlands,27644.0,10.051405472424428,2.73
164,2000,Norway,41099.0,12.978865560784154,3.46
165,2000,Romania,1758.0,13.320557622214707,6.97
166,2000,Russian Federation,1879.0,40.967197480537976,10.58
167,2000,Spain,15538.0,8.856994661481698,13.79
168,2000,Sweden,30896.0,13.449862338102186,5.47
169,2000,United Kingdom,29358.0,7.642439438878201,5.56
170,2001,Austria,25848.0,19.50341604493252,4.01
171,2001,Belgium,24494.0,22.296475148698956,6.18
172,2001,Finland,26383.0,24.57652945519509,10.29
173,2001,Germany,24874.0,14.239714882321708,7.77
174,2001,Greece,13043.0,3.198765238309447,10.46
175,2001,Hungary,5546.0,30.686484901280814,5.67
176,2001,Iceland,30850.0,13.649910138091592,1.87
177,2001,Italy,21392.0,7.417108202394073,9.6
178,2001,Luxembourg,51391.0,17.635832145531854,1.81
179,2001,Malta,11691.0,8.096270048388707,7.11
180,2001,Netherlands,28366.0,9.80161569726759,2.12
181,2001,Norway,41281.0,13.024592756096352,3.74
182,2001,Romania,1914.0,12.786228780324926,6.56
183,2001,Russian Federation,2229.0,41.41752109482743,8.98
184,2001,Spain,16169.0,8.237435702022735,10.35
185,2001,Sweden,28429.0,14.18361225203414,4.73
186,2001,United Kingdom,29179.0,7.428202188105796,4.7
187,2002,Austria,27772.0,20.21303208236401,4.85
188,2002,Belgium,26526.0,21.273608735706155,6.91
189,2002,Finland,28390.0,22.27595576056216,10.42
190,2002,Germany,26441.0,14.212722927913504,8.48
191,2002,Greece,14676.0,3.081459772401282,9.97
192,2002,Hungary,6995.0,29.32801551709248,5.61
193,2002,Iceland,34556.0,11.258936781069975,2.99
194,2002,Italy,23227.0,7.462379721165587,9.21
195,2002,Luxembourg,56484.0,20.32977283272663,2.62
196,2002,Malta,12524.0,5.074027389065738,6.9
197,2002,Netherlands,30757.0,10.376516871621602,2.55
198,2002,Norway,46049.0,11.640815337787478,4.02
199,2002,Romania,2231.0,14.816009986193622,8.11
200,2002,Russian Federation,2527.0,40.28379635832256,7.88
201,2002,Spain,17924.0,8.571295448359965,11.15
202,2002,Sweden,31175.0,13.938388542739116,4.97
203,2002,United Kingdom,31630.0,7.363759186723327,5.04
204,2003,Austria,33889.0,18.85513827770485,4.78
205,2003,Belgium,32538.0,21.32776397519329,7.68
206,2003,Finland,34701.0,21.805910760882263,10.47
207,2003,Germany,31816.0,14.163917294353793,9.78
208,2003,Greece,19202.0,3.5661082775078894,9.41
209,2003,Hungary,8840.0,29.007929835619315,5.79
210,2003,Iceland,42174.0,9.689561361010696,4.0
211,2003,Italy,28572.0,7.417510457779621,8.87
212,2003,Luxembourg,69768.0,11.330000424875015,3.68
213,2003,Malta,14444.0,5.29401643792104,7.49
214,2003,Netherlands,37614.0,9.879371037933169,3.59
215,2003,Norway,53533.0,11.747845370272428,4.22
216,2003,Romania,2898.0,14.009886603668004,6.95
217,2003,Russian Federation,3141.0,37.54564994910081,8.21
218,2003,Spain,22701.0,8.70641498068117,11.28
219,2003,Sweden,38997.0,13.096930595336763,5.55
220,2003,United Kingdom,36289.0,7.083629248577546,4.81
221,2004,Austria,38711.0,18.29384782528989,5.83
222,2004,Belgium,37661.0,20.17664054771608,7.36
223,2004,Finland,39793.0,21.517706099278733,10.36
224,2004,Germany,35772.0,13.628667397504644,10.73
225,2004,Greece,22804.0,3.346831271350271,10.31
226,2004,Hungary,10806.0,28.473390152734503,5.83
227,2004,Iceland,50528.0,12.887167326980572,4.03
228,2004,Italy,32704.0,7.248833730667382,7.87
229,2004,Luxembourg,80639.0,14.414313878659376,5.11
230,2004,Malta,15916.0,6.300568626318524,7.32
231,2004,Netherlands,42614.0,9.917553946023745,4.65
232,2004,Norway,61450.0,12.296720564579866,4.26
233,2004,Romania,3698.0,13.196985827844252,7.72
234,2004,Russian Federation,4312.0,35.81775111724558,7.76
235,2004,Spain,26372.0,8.64980597237541,11.09
236,2004,Sweden,44831.0,13.565391175378313,6.69
237,2004,United Kingdom,42486.0,7.409439704121216,4.59
238,2005,Austria,40367.0,17.872973113503857,5.63
239,2005,Belgium,39124.0,20.49285053025882,8.44
240,2005,Finland,41202.0,20.03311712077753,8.38
241,2005,Germany,36289.0,13.024523363953096,11.17
242,2005,Greece,23414.0,3.779712318536012,9.99
243,2005,Hungary,11764.0,27.25585946341861,7.19
244,2005,Iceland,60712.0,12.003098981918969,2.55
245,2005,Italy,33536.0,6.773501670477288,7.73
246,2005,Luxembourg,85397.0,11.204148736217752,4.49
247,2005,Malta,16648.0,4.946486822819445,6.92
248,2005,Netherlands,44289.0,10.273752422800811,5.87
249,2005,Norway,71215.0,12.29501011743234,4.38
250,2005,Romania,4847.0,12.654375604036176,7.17
251,2005,Russian Federation,5611.0,33.6378253490354,7.12
252,2005,Spain,28092.0,8.250905396682,9.15
253,2005,Sweden,45563.0,14.27630494093662,7.49
254,2005,United Kingdom,44372.0,7.123868207980479,4.75
255,2006,Austria,42698.0,16.481835860484626,5.24
256,2006,Belgium,41135.0,19.422441823513346,8.25
257,2006,Finland,43487.0,21.326414632089225,7.72
258,2006,Germany,38088.0,12.400259731844352,10.25
259,2006,Greece,25739.0,3.710368625122906,9.01
260,2006,Hungary,12021.0,25.659178134751865,7.49
261,2006,Iceland,60243.0,11.307460450390284,2.83
262,2006,Italy,34578.0,6.585894878580306,6.78
263,2006,Luxembourg,95351.0,14.61261945816407,4.73
264,2006,Malta,17504.0,6.735088255560333,6.8
265,2006,Netherlands,47281.0,9.922767037439804,5.0
266,2006,Norway,79007.0,12.168057339911709,3.4
267,2006,Romania,6018.0,13.255995487992362,7.27
268,2006,Russian Federation,7313.0,31.482564293352365,7.06
269,2006,Spain,30246.0,7.766298655251156,8.45
270,2006,Sweden,48977.0,13.95748435992166,7.07
271,2006,United Kingdom,47163.0,7.220035883333118,5.35
272,2007,Austria,49218.0,16.271441581346064,4.86
273,2007,Belgium,47040.0,18.513965631619342,7.46
274,2007,Finland,51089.0,19.90456610746505,6.85
275,2007,Germany,43667.0,11.943904397480544,8.66
276,2007,Greece,29896.0,3.078774095983223,8.4
277,2007,Hungary,14609.0,25.592978874406167,7.41
278,2007,Iceland,73590.0,12.771303915612746,2.25
279,2007,Italy,38935.0,6.639735649095926,6.08
280,2007,Luxembourg,112581.0,17.256179039494526,4.07
281,2007,Malta,20333.0,6.708275173447615,6.47
282,2007,Netherlands,54418.0,8.777727960966208,4.15
283,2007,Norway,90797.0,10.979386145916267,2.49
284,2007,Romania,8593.0,11.868116797507364,6.41
285,2007,Russian Federation,9643.0,30.530728816108127,6.0
286,2007,Spain,34769.0,7.671457245716048,8.23
287,2007,Sweden,56531.0,13.048780304082936,6.16
288,2007,United Kingdom,53576.0,6.79123869910956,5.26
289,2008,Austria,54294.0,15.986861247924042,4.13
290,2008,Belgium,51345.0,19.7904136780568,6.98
291,2008,Finland,56521.0,20.577295732989967,6.37
292,2008,Germany,47702.0,12.024745270600564,7.52
293,2008,Greece,33168.0,3.490312231354738,7.76
294,2008,Hungary,16540.0,25.919145664761185,7.82
295,2008,Iceland,59489.0,12.80168173671657,2.95
296,2008,Italy,41935.0,6.847942437992048,6.72
297,2008,Luxembourg,121315.0,9.34029293765246,5.06
298,2008,Malta,23007.0,3.587949614936122,5.98
299,2008,Netherlands,60375.0,9.279702285998876,3.65
300,2008,Norway,103431.0,11.29226184899272,2.55
301,2008,Romania,10454.0,12.09760121500633,5.79
302,2008,Russian Federation,12359.0,28.43377621271998,6.21
303,2008,Spain,37848.0,8.00241039916125,11.25
304,2008,Sweden,59155.0,13.466069647893354,6.23
305,2008,United Kingdom,50111.0,7.383410248624162,5.62
306,2009,Austria,50356.0,16.081754708191653,5.3
307,2009,Belgium,47630.0,19.786961365589324,7.91
308,2009,Finland,49878.0,20.506449813934708,8.25
309,2009,Germany,43570.0,12.21054264293964,7.74
310,2009,Greece,30785.0,3.6475180365569,9.62
311,2009,Hungary,13697.0,25.801750050895528,10.03
312,2009,Iceland,43700.0,12.153785904309192,7.22
313,2009,Italy,38101.0,6.929159889056722,7.75
314,2009,Luxembourg,109483.0,10.229982800841416,5.12
315,2009,Malta,21695.0,9.1579284765786,6.89
316,2009,Netherlands,54988.0,9.80632445115348,4.35
317,2009,Norway,85394.0,12.65589053295214,3.1
318,2009,Romania,8465.0,12.682139007032657,6.86
319,2009,Russian Federation,9118.0,27.898630867679717,8.3
320,2009,Spain,34470.0,7.884555574344001,17.86
321,2009,Sweden,49070.0,14.184685519126369,8.35
322,2009,United Kingdom,41074.0,7.318978654627964,7.54
323,2010,Austria,49181.0,15.862615692619654,4.82
324,2010,Belgium,47355.0,19.713703746612413,8.29
325,2010,Finland,48939.0,18.840745145545743,8.39
326,2010,Germany,43614.0,12.80168403281688,6.97
327,2010,Greece,27886.0,3.511751419418253,12.71
328,2010,Hungary,13761.0,26.161432540764903,11.17
329,2010,Iceland,45179.0,15.613332428212614,7.56
330,2010,Italy,36869.0,6.920800280468511,8.36
331,2010,Luxembourg,111328.0,11.297567466353124,4.36
332,2010,Malta,22132.0,7.849114695821486,6.85
333,2010,Netherlands,53302.0,10.22215404620452,4.99
334,2010,Norway,93638.0,11.957533300530123,3.52
335,2010,Romania,8190.0,13.593040009683197,6.96
336,2010,Russian Federation,11307.0,24.732700024654843,7.37
337,2010,Spain,32839.0,7.243890840116089,19.86
338,2010,Sweden,55352.0,12.931926046610467,8.61
339,2010,United Kingdom,41798.0,7.170799559047194,7.79
340,2011,Austria,53923.0,16.109774605742036,4.56
341,2011,Belgium,50893.0,20.16392654227481,7.14
342,2011,Finland,53809.0,17.93162976296627,7.78
343,2011,Germany,47947.0,12.955024005010008,5.82
344,2011,Greece,26825.0,4.446008677266747,17.86
345,2011,Hungary,14827.0,25.48706894599701,11.03
346,2011,Iceland,49861.0,9.13782891953634,7.03
347,2011,Italy,40210.0,7.336140380058,8.36
348,2011,Luxembourg,122729.0,11.249330153522678,4.9
349,2011,Malta,23984.0,5.045115949377307,6.38
350,2011,Netherlands,56667.0,10.461470025479068,4.98
351,2011,Norway,107430.0,12.878771563327806,3.21
352,2011,Romania,9086.0,12.497720127060813,7.18
353,2011,Russian Federation,15226.0,23.034471541592435,6.54
354,2011,Spain,34097.0,7.286463485389071,21.39
355,2011,Sweden,63380.0,12.515977004818652,7.8
356,2011,United Kingdom,44491.0,7.460702832512809,8.04
357,2012,Austria,50979.0,15.88788630847701,4.87
358,2012,Belgium,47678.0,19.40122978515867,7.54
359,2012,Finland,50232.0,17.082644385523782,7.69
360,2012,Germany,45142.0,12.60506636797992,5.38
361,2012,Greece,23309.0,4.819824888551038,24.44
362,2012,Hungary,13525.0,24.848778416492816,11.0
363,2012,Iceland,48083.0,12.447937343139166,6.0
364,2012,Italy,36497.0,7.495366896624946,10.65
365,2012,Luxembourg,113120.0,10.178746776730186,5.14
366,2012,Malta,23074.0,6.263497837840547,6.2
367,2012,Netherlands,52334.0,11.086206429583047,5.82
368,2012,Norway,108408.0,10.9421162052741,3.12
369,2012,Romania,9015.0,13.10289464211872,6.79
370,2012,Russian Federation,16413.0,22.011825450939455,5.44
371,2012,Spain,30146.0,7.985313881839782,24.79
372,2012,Sweden,60776.0,12.89542669391319,7.98
373,2012,United Kingdom,44585.0,7.442810193434349,7.88
374,2013,Austria,53229.0,15.978484123315283,5.33
375,2013,Belgium,49489.0,18.002785254132352,8.43
376,2013,Finland,52572.0,17.27215601878167,8.19
377,2013,Germany,48563.0,13.059235116807358,5.23
378,2013,Greece,22994.0,5.109627391207357,27.47
379,2013,Hungary,14333.0,22.17548739431663,10.18
380,2013,Iceland,51749.0,16.308544345927523,5.38
381,2013,Italy,37050.0,7.460437378836367,12.15
382,2013,Luxembourg,120423.0,7.8020008231110864,5.85
383,2013,Malta,25191.0,5.462744085337995,6.11
384,2013,Netherlands,54510.0,11.67331718692176,7.24
385,2013,Norway,109804.0,11.620090171060731,3.42
386,2013,Romania,10080.0,12.666191136349942,7.1
387,2013,Russian Federation,17052.0,21.296975884355625,5.46
388,2013,Spain,30792.0,8.756970332456243,26.09
389,2013,Sweden,64133.0,13.63019680341965,8.05
390,2013,United Kingdom,45594.0,8.027718527220514,7.52
391,2014,Austria,54278.0,16.14019615128793,5.62
392,2014,Belgium,50173.0,17.950914882225362,8.52
393,2014,Finland,52832.0,15.29086362177574,8.66
394,2014,Germany,50167.0,13.174323533559626,4.98
395,2014,Greece,22834.0,5.44287309714989,26.49
396,2014,Hungary,14886.0,20.45090147573705,7.73
397,2014,Iceland,56833.0,14.451246748469485,4.9
398,2014,Italy,37035.0,7.137610584771854,12.68
399,2014,Luxembourg,126352.0,12.763363432011278,5.85
400,2014,Malta,27634.0,7.871594612877438,5.72
401,2014,Netherlands,55325.0,11.56639563941224,7.42
402,2014,Norway,103443.0,11.35238849696448,3.48
403,2014,Romania,10526.0,11.655617398159109,6.8
404,2014,Russian Federation,15319.0,19.701744055304378,5.16
405,2014,Spain,31171.0,8.85387063446846,24.44
406,2014,Sweden,62956.0,12.595281991687113,7.95
407,2014,United Kingdom,49906.0,7.904840512908581,6.11
408,2015,Austria,46484.0,15.220114981824675,5.72
409,2015,Belgium,42830.0,17.57282982610899,8.48
410,2015,Finland,44862.0,14.107075209623224,9.38
411,2015,Germany,43201.0,12.910709301545344,4.62
412,2015,Greece,18927.0,5.120369332530336,24.9
413,2015,Hungary,13087.0,19.894522818474517,6.81
414,2015,Iceland,54909.0,12.963695171671732,3.98
415,2015,Italy,31537.0,6.861937423294664,11.9
416,2015,Luxembourg,107456.0,11.901485454153246,6.67
417,2015,Malta,25750.0,8.279818915489837,5.38
418,2015,Netherlands,47206.0,11.664446083293235,6.87
419,2015,Norway,79187.0,12.082961202021172,4.3
420,2015,Romania,9431.0,11.810902364072971,6.81
421,2015,Russian Federation,9987.0,18.560937227489777,5.57
422,2015,Spain,27108.0,8.156332174367718,22.06
423,2015,Sweden,54629.0,12.968312991440913,7.43
424,2015,United Kingdom,47240.0,8.038250678888389,5.3
